[ 2026-06-15 14:29:12,028 ] 20 root - INFO - Initiate the data ingestion
[ 2026-06-15 14:29:36,382 ] 65 root - INFO - Performed train test split on the dataframe
[ 2026-06-15 14:29:36,382 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-06-15 14:29:36,382 ] 75 root - INFO - Exporting train and test file path.
[ 2026-06-15 14:29:36,432 ] 84 root - INFO - Exported train and test file path.
[ 2026-06-15 14:29:36,432 ] 22 root - INFO - Data Initiation Completed
[ 2026-06-15 14:29:36,437 ] 27 root - INFO - Initiate the data Validation
[ 2026-06-15 14:29:36,517 ] 49 root - INFO - Required number of columns: 31
[ 2026-06-15 14:29:36,517 ] 53 root - INFO - DataFrame has columns: 31
[ 2026-06-15 14:29:36,517 ] 49 root - INFO - Required number of columns: 31
[ 2026-06-15 14:29:36,518 ] 53 root - INFO - DataFrame has columns: 31
