[ 2026-06-17 12:40:03,633 ] 20 root - INFO - Initiate the data ingestion
[ 2026-06-17 12:40:07,895 ] 65 root - INFO - Performed train test split on the dataframe
[ 2026-06-17 12:40:07,895 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-06-17 12:40:07,895 ] 75 root - INFO - Exporting train and test file path.
[ 2026-06-17 12:40:07,926 ] 84 root - INFO - Exported train and test file path.
[ 2026-06-17 12:40:07,926 ] 22 root - INFO - Data Initiation Completed
[ 2026-06-17 12:40:07,954 ] 27 root - INFO - Initiate the data Validation
[ 2026-06-17 12:40:08,019 ] 32 root - INFO - Required number of columns:2
[ 2026-06-17 12:40:08,020 ] 33 root - INFO - Data frame has columns:31
[ 2026-06-17 12:40:08,020 ] 32 root - INFO - Required number of columns:2
[ 2026-06-17 12:40:08,020 ] 33 root - INFO - Data frame has columns:31
[ 2026-06-17 12:40:08,111 ] 29 root - INFO - data Validation Completed
[ 2026-06-17 12:40:08,111 ] 32 root - INFO - data Transformation started
[ 2026-06-17 12:40:08,111 ] 40 root - INFO - Initiating data transformation
[ 2026-06-17 12:40:08,111 ] 42 root - INFO - Reading the train and test file
[ 2026-06-17 12:40:08,125 ] 46 root - INFO - Splitting input and target feature from train and test dataframe
[ 2026-06-17 12:40:08,126 ] 54 root - INFO - Applying KNN Imputer to impute missing values in train and test data
[ 2026-06-17 12:40:08,126 ] 27 root - INFO - Entering the get_data_transformer_object method of Data_Transformation class
[ 2026-06-17 12:40:08,159 ] 67 root - INFO - Saving transformed train and test array
[ 2026-06-17 12:40:08,165 ] 36 root - INFO - data Transformation completed
[ 2026-06-17 12:40:08,165 ] 38 root - INFO - Model Training sstared
[ 2026-06-17 12:40:08,165 ] 270 root - INFO - Initiating Model Trainer
[ 2026-06-17 12:40:08,196 ] 128 root - INFO - Starting model evaluation
[ 2026-06-17 12:40:52,399 ] 139 root - INFO - Model Report: {'Random Forest': 0.5576662143826323, 'Decision Tree': 0.5463591135232926, 'Gradient Boosting': 0.5522388059701493, 'Logistic Regression': 0.535052012663953, 'AdaBoost': 0.5382180009045681}
[ 2026-06-17 12:40:52,399 ] 152 root - INFO - Best Model Found : Random Forest
[ 2026-06-17 12:40:52,399 ] 156 root - INFO - Best Model Score : 0.5576662143826323
