[ 2026-06-17 12:57:52,893 ] 20 root - INFO - Initiate the data ingestion
[ 2026-06-17 12:58:01,380 ] 65 root - INFO - Performed train test split on the dataframe
[ 2026-06-17 12:58:01,380 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-06-17 12:58:01,381 ] 75 root - INFO - Exporting train and test file path.
[ 2026-06-17 12:58:01,414 ] 84 root - INFO - Exported train and test file path.
[ 2026-06-17 12:58:01,415 ] 22 root - INFO - Data Initiation Completed
[ 2026-06-17 12:58:01,418 ] 27 root - INFO - Initiate the data Validation
[ 2026-06-17 12:58:01,498 ] 32 root - INFO - Required number of columns:2
[ 2026-06-17 12:58:01,499 ] 33 root - INFO - Data frame has columns:31
[ 2026-06-17 12:58:01,499 ] 32 root - INFO - Required number of columns:2
[ 2026-06-17 12:58:01,499 ] 33 root - INFO - Data frame has columns:31
[ 2026-06-17 12:58:01,586 ] 29 root - INFO - data Validation Completed
[ 2026-06-17 12:58:01,586 ] 32 root - INFO - data Transformation started
[ 2026-06-17 12:58:01,586 ] 40 root - INFO - Initiating data transformation
[ 2026-06-17 12:58:01,586 ] 42 root - INFO - Reading the train and test file
[ 2026-06-17 12:58:01,600 ] 46 root - INFO - Splitting input and target feature from train and test dataframe
[ 2026-06-17 12:58:01,601 ] 54 root - INFO - Applying KNN Imputer to impute missing values in train and test data
[ 2026-06-17 12:58:01,602 ] 27 root - INFO - Entering the get_data_transformer_object method of Data_Transformation class
[ 2026-06-17 12:58:01,625 ] 67 root - INFO - Saving transformed train and test array
[ 2026-06-17 12:58:01,631 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-17 12:58:01,633 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-17 12:58:01,634 ] 36 root - INFO - data Transformation completed
[ 2026-06-17 12:58:01,634 ] 38 root - INFO - Model Training sstared
[ 2026-06-17 12:58:01,634 ] 145 root - INFO - Initiating Model Trainer
